Season,Race,Circuit,Winner,Constructor
2021,Austrian Grand Prix,Red Bull Ring,Max Verstappen,Red Bull Racing
2021,British Grand Prix,Silverstone Circuit,Lewis Hamilton,Mercedes
2021,Hungarian Grand Prix,Hungaroring,Esteban Ocon,Alpine
2021,Belgian Grand Prix,Circuit de Spa-Francorchamps,Max Verstappen,Red Bull Racing
2021,Dutch Grand Prix,Circuit Zandvoort,Max Verstappen,Red Bull Racing
2021,Italian Grand Prix,Autodromo Nazionale Monza,Daniel Ricciardo,McLaren
2021,Russian Grand Prix,Sochi Autodrom,Lewis Hamilton,Mercedes
2021,Turkish Grand Prix,Istanbul Park,Valtteri Bottas,Mercedes
2021,United States Grand Prix,Circuit of the Americas,Max Verstappen,Red Bull Racing
2021,Mexican Grand Prix,Autodromo Hermanos Rodriguez,Max Verstappen,Red Bull Racing
2021,Brazilian Grand Prix,Interlagos,Lewis Hamilton,Mercedes
2021,Qatar Grand Prix,Lusail International Circuit,Lewis Hamilton,Mercedes
2021,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Lewis Hamilton,Mercedes
2021,Abu Dhabi Grand Prix,Yas Marina Circuit,Max Verstappen,Red Bull Racing
2020,Austrian Grand Prix,Red Bull Ring,Valtteri Bottas,Mercedes
2020,Styrian Grand Prix,Red Bull Ring,Lewis Hamilton,Mercedes
2020,Hungarian Grand Prix,Hungaroring,Lewis Hamilton,Mercedes
2020,British Grand Prix,Silverstone Circuit,Lewis Hamilton,Mercedes
2020,70th Anniversary Grand Prix,Silverstone Circuit,Max Verstappen,Red Bull Racing
2020,Spanish Grand Prix,Circuit de Barcelona-Catalunya,Lewis Hamilton,Mercedes
2020,Belgian Grand Prix,Circuit de Spa-Francorchamps,Lewis Hamilton,Mercedes
2020,Italian Grand Prix,Autodromo Nazionale Monza,Pierre Gasly,AlphaTauri
2020,Tuscan Grand Prix,Mugello Circuit,Lewis Hamilton,Mercedes
2020,Russian Grand Prix,Sochi Autodrom,Valtteri Bottas,Mercedes
2020,Eifel Grand Prix,Nurburgring,Lewis Hamilton,Mercedes
2020,Portuguese Grand Prix,Portimao Circuit,Lewis Hamilton,Mercedes
2020,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,Lewis Hamilton,Mercedes
2020,Turkish Grand Prix,Istanbul Park,Lewis Hamilton,Mercedes
2020,Bahrain Grand Prix,Bahrain International Circuit,Lewis Hamilton,Mercedes
2020,Sakhir Grand Prix,Bahrain International Circuit,Sergio Perez,Racing Point
2020,Abu Dhabi Grand Prix,Yas Marina Circuit,Max Verstappen,Red Bull Racing
